Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	197126360	0	2012-12-01 00:00:00.000	129725	1944222	50825	1385889	1825	NULL	Peak	6166.7500	1.0000	0.1619000	0.00	0.00	0.00	998.3968	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	519718	2	29408974	0.0000	0.10	2011-03-31 00:00:00.000	2011-07-11 00:00:00.000	78840.0000	85007.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126365	0	2012-12-01 00:00:00.000	129725	1944222	50848	1385904	1825	NULL	Off Peak	1192.0000	1.0000	0.0647000	0.00	0.00	0.00	77.1224	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	90435	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-12 00:00:00.000	136108.0000	137300.0000	NULL	NULL	35538	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126366	0	2012-12-01 00:00:00.000	129721	1944222	50848	1385904	1825	NULL	Service to Property	54.0000	1.0000	0.7256000	556.42	50.58	0.00	39.1824	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	90435	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-04-12 00:00:00.000	136108.0000	137300.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126367	0	2012-12-01 00:00:00.000	129725	1944222	50848	1385904	1825	NULL	Peak	1871.3333	1.0000	0.1619000	0.00	0.00	0.00	302.9689	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	90434	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-03-31 00:00:00.000	353304.0000	355175.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126368	0	2012-12-01 00:00:00.000	129725	1944222	50848	1385904	1825	NULL	Peak	534.6667	1.0000	0.1619000	0.00	0.00	0.00	86.5625	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	90434	2	29408974	0.0000	0.10	2011-03-31 00:00:00.000	2011-04-12 00:00:00.000	355175.0000	355710.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126375	0	2012-12-01 00:00:00.000	129725	1944222	702576	1385926	1825	NULL	Off Peak	572.6560	1.0000	0.0647000	0.00	0.00	0.00	37.0508	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1258870	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-03-29 00:00:00.000	0.0000	572.6560	NULL	NULL	35538	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126376	0	2012-12-01 00:00:00.000	129725	1944222	702576	1385926	1825	NULL	Peak	1460.4370	1.0000	0.1619000	0.00	0.00	0.00	236.4448	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1439768	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-03-29 00:00:00.000	0.0000	1460.4370	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126377	0	2012-12-01 00:00:00.000	129721	1944222	702576	1385926	1825	NULL	Service to Property	40.0000	1.0000	0.7256000	332.77	30.25	0.00	29.024	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1439768	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-03-29 00:00:00.000	0.0000	1460.4370	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126381	0	2012-12-01 00:00:00.000	129725	1944222	806992	1385965	1825	NULL	Off Peak	0.0000	1.0000	0.0647000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115870	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-04-14 00:00:00.000	0.0000	0.0000	NULL	NULL	35538	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126382	0	2012-12-01 00:00:00.000	129725	1944222	806992	1385965	1825	NULL	Off Peak	700.0000	1.0000	0.0647000	0.00	0.00	0.00	45.29	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115869	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-04-14 00:00:00.000	71000.0000	71700.0000	NULL	NULL	35538	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126383	0	2012-12-01 00:00:00.000	129721	1944222	806992	1385965	1825	NULL	Service to Property	57.0000	1.0000	0.7256000	392.72	35.70	0.00	41.3592	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115869	2	29408974	0.0000	0.10	2011-02-16 00:00:00.000	2011-04-14 00:00:00.000	71000.0000	71700.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126384	0	2012-12-01 00:00:00.000	129725	1944222	806992	1385965	1825	NULL	Peak	1259.8246	1.0000	0.1619000	0.00	0.00	0.00	203.9656	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115868	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-03-31 00:00:00.000	97120.0000	98380.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126385	0	2012-12-01 00:00:00.000	129725	1944222	806992	1385965	1825	NULL	Peak	410.1754	1.0000	0.1619000	0.00	0.00	0.00	66.4074	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115868	2	29408974	0.0000	0.10	2011-03-31 00:00:00.000	2011-04-14 00:00:00.000	98380.0000	98790.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126394	0	2012-12-01 00:00:00.000	129725	1944222	806995	1385993	1825	NULL	Off Peak	0.0000	1.0000	0.0647000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115867	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-05-24 00:00:00.000	139070.0000	139070.0000	NULL	NULL	35538	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126395	0	2012-12-01 00:00:00.000	129725	1944222	806995	1385993	1825	NULL	Peak	2492.4375	1.0000	0.1619000	0.00	0.00	0.00	403.5256	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115866	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-03-31 00:00:00.000	429893.0000	432385.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126396	0	2012-12-01 00:00:00.000	129725	1944222	806995	1385993	1825	NULL	Peak	3204.5625	1.0000	0.1619000	0.00	0.00	0.00	518.8187	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115866	2	29408974	0.0000	0.10	2011-03-31 00:00:00.000	2011-05-24 00:00:00.000	432385.0000	435590.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126397	0	2012-12-01 00:00:00.000	129721	1944222	806995	1385993	1825	NULL	Service to Property	96.0000	1.0000	0.7256000	1091.20	99.20	0.00	69.6576	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115866	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-05-24 00:00:00.000	429893.0000	435590.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126404	0	2012-12-01 00:00:00.000	129725	1944222	50850	1415675	1825	NULL	Off Peak	61.0000	1.0000	0.0647000	0.00	0.00	0.00	3.9467	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	90501	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-03-28 00:00:00.000	56570.0000	56631.0000	NULL	NULL	35538	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126405	0	2012-12-01 00:00:00.000	129721	1944222	50850	1415675	1825	NULL	Service to Property	39.0000	1.0000	0.7256000	504.38	45.85	0.00	28.2984	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	90501	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-03-28 00:00:00.000	56570.0000	56631.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126406	0	2012-12-01 00:00:00.000	129725	1944222	50850	1415675	1825	NULL	Peak	2633.0000	1.0000	0.1619000	0.00	0.00	0.00	426.2827	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	90500	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-03-28 00:00:00.000	369438.0000	372071.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126410	0	2012-12-01 00:00:00.000	68889	1944222	143977	1429755	1825	NULL	Anytime - step 1	3049.3600	1.0000	0.1263000	0.00	0.00	0.00	401.75	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1227054	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-09-13 00:00:00.000	64076.0000	83045.0000	1.00350	1.03950	17501	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126411	0	2012-12-01 00:00:00.000	68889	1944222	143977	1429755	1825	NULL	Anytime - step 2	15919.6400	1.0000	0.1263000	0.00	0.00	0.00	2097.39	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1227054	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-09-13 00:00:00.000	64076.0000	83045.0000	1.00350	1.03950	17501	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126412	0	2012-12-01 00:00:00.000	68887	1944222	143977	1429755	1825	NULL	Service to Property Charge	208.0000	1.0000	0.8429000	11693.67	1063.06	0.00	175.3232	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1227054	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-09-13 00:00:00.000	64076.0000	83045.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126413	0	2012-12-01 00:00:00.000	68889	1944222	143977	1429755	1825	NULL	Anytime - step 1	5499.4400	1.0000	0.1263000	0.00	0.00	0.00	724.54	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1227053	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-09-13 00:00:00.000	122735.0000	156945.0000	1.00350	1.03950	17501	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126414	0	2012-12-01 00:00:00.000	68889	1944222	143977	1429755	1825	NULL	Anytime - step 2	28710.5600	1.0000	0.1263000	0.00	0.00	0.00	3782.57	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1227053	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-09-13 00:00:00.000	122735.0000	156945.0000	1.00350	1.03950	17501	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126420	0	2012-12-01 00:00:00.000	129749	1944222	50833	1429784	1825	NULL	Anytime	0.0000	1.0000	0.1581000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	566235	2	29408974	0.0000	0.10	2011-04-14 00:00:00.000	2011-06-17 00:00:00.000	0.0000	0.0000	NULL	NULL	35548	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126421	0	2012-12-01 00:00:00.000	129749	1944222	50833	1429784	1825	NULL	Anytime	0.0000	1.0000	0.1581000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	566236	2	29408974	0.0000	0.10	2011-04-14 00:00:00.000	2011-06-17 00:00:00.000	0.0000	0.0000	NULL	NULL	35548	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126422	0	2012-12-01 00:00:00.000	129749	1944222	50833	1429784	1825	NULL	Anytime	0.0000	1.0000	0.1581000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1445315	2	29408974	0.0000	0.10	2011-04-14 00:00:00.000	2011-06-17 00:00:00.000	0.0000	0.0000	NULL	NULL	35548	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126423	0	2012-12-01 00:00:00.000	129749	1944222	50833	1429784	1825	NULL	Off Peak	0.0000	1.0000	0.0895000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1720724	2	29408974	0.0000	0.10	2011-04-14 00:00:00.000	2011-06-17 00:00:00.000	0.0000	0.0000	NULL	NULL	35549	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126424	0	2012-12-01 00:00:00.000	129749	1944222	50833	1429784	1825	NULL	Anytime - step 1	5275.1100	1.0000	0.1581000	0.00	0.00	0.00	833.9949	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1445362	2	29408974	0.0000	0.10	2011-04-14 00:00:00.000	2011-06-17 00:00:00.000	0.0000	5275.1100	NULL	NULL	35548	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126425	0	2012-12-01 00:00:00.000	129745	1944222	50833	1429784	1825	NULL	Service to Property	65.0000	1.0000	0.7340000	969.88	88.17	0.00	47.71	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1445362	2	29408974	0.0000	0.10	2011-04-13 00:00:00.000	2011-06-17 00:00:00.000	0.0000	5275.1100	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126437	0	2012-12-01 00:00:00.000	129761	1944222	265219	1429802	1825	NULL	Off Peak	1111.5970	1.0000	0.0767000	0.00	0.00	0.00	85.2595	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1026055	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-27 00:00:00.000	0.0000	1111.5970	NULL	NULL	35552	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126438	0	2012-12-01 00:00:00.000	129761	1944222	265219	1429802	1825	NULL	Peak - step 1	755.5500	1.0000	0.1997000	0.00	0.00	0.00	150.8833	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1434387	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-27 00:00:00.000	0.0000	2975.2480	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126439	0	2012-12-01 00:00:00.000	129761	1944222	265219	1429802	1825	NULL	Peak - step 2	2219.6980	1.0000	0.1997000	0.00	0.00	0.00	443.2737	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1434387	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-27 00:00:00.000	0.0000	2975.2480	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126440	0	2012-12-01 00:00:00.000	129757	1944222	265219	1429802	1825	NULL	Service to Property	69.0000	1.0000	0.7107000	801.30	72.85	0.00	49.0383	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1434387	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-04-27 00:00:00.000	0.0000	2975.2480	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126447	0	2012-12-01 00:00:00.000	129761	1944222	18170	1429992	1825	NULL	Off Peak	846.0000	1.0000	0.0767000	0.00	0.00	0.00	64.8882	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	34904	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-04-28 00:00:00.000	74013.0000	74859.0000	NULL	NULL	35552	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126448	0	2012-12-01 00:00:00.000	129757	1944222	18170	1429992	1825	NULL	Service to Property	201.0000	1.0000	0.7107000	1300.28	118.21	0.00	142.8507	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	34904	2	29408974	0.0000	0.10	2011-02-16 00:00:00.000	2011-09-05 00:00:00.000	74013.0000	74859.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126449	0	2012-12-01 00:00:00.000	129761	1944222	18170	1429992	1825	NULL	Peak - step 1	2200.9500	1.0000	0.1997000	0.00	0.00	0.00	439.5297	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	34903	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-09-05 00:00:00.000	229561.0000	234440.0000	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126450	0	2012-12-01 00:00:00.000	129761	1944222	18170	1429992	1825	NULL	Peak - step 2	2678.0500	1.0000	0.1997000	0.00	0.00	0.00	534.8066	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	34903	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-09-05 00:00:00.000	229561.0000	234440.0000	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126455	0	2012-12-01 00:00:00.000	129774	1944222	50831	1430009	1825	NULL	Off Peak	0.0000	1.0000	0.0979000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	104070	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-19 00:00:00.000	0.0000	0.0000	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126456	0	2012-12-01 00:00:00.000	129774	1944222	50831	1430009	1825	NULL	Peak	0.0000	1.0000	0.2009000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	104067	2	29408974	0.0000	0.10	2011-02-24 00:00:00.000	2011-07-18 00:00:00.000	0.0000	0.0000	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126457	0	2012-12-01 00:00:00.000	129774	1944222	50831	1430009	1825	NULL	Peak	0.0000	1.0000	0.2009000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	104069	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-19 00:00:00.000	0.0000	0.0000	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126458	0	2012-12-01 00:00:00.000	129774	1944222	50831	1430009	1825	NULL	Peak	0.0000	1.0000	0.2009000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1429634	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-19 00:00:00.000	0.0000	0.0000	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126459	0	2012-12-01 00:00:00.000	129774	1944222	50831	1430009	1825	NULL	Off Peak	2500.2900	1.0000	0.0979000	0.00	0.00	0.00	244.7784	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	104068	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-19 00:00:00.000	0.0000	2500.2900	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
