Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_invoice_detail_id	transaction_reference	transaction_date	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	item_code	detail_desc	quantity	multiplier	unit_price	net_amount	tax_amount	total_amount	discount_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_bus_unit_id	seq_client_charge_id	seq_product_type_id	gst_inclusive	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	seq_product_item_id
1	-1	-1	17781523	33935140	NULL	2013-10-14 13:37:05.360	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 16911225, desc:Annual Electricity Concession NMI: 62035555229"	-1.00	NULL	-2.46	2.46	0.00	0.00	0.00	Y	2013-10-14 13:37:05.360	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781535	33935162	NULL	2013-09-30 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-32.28	-32.28	-3.23	-35.51	0.00	Y	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	17781535	33935161	NULL	2013-08-28 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-62.41	-62.41	-6.24	-68.66	0.00	Y	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	17781535	33935160	NULL	2013-10-03 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	237.45	237.45	23.75	261.20	39.18	Y	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	17781535	33935159	NULL	2013-10-03 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	393.30	393.30	39.33	432.63	64.90	Y	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	643593	1514945	NULL	2006-02-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1040.9809	1.0000	1.00	20.91	2.09	23.00	1.61	Y	2006-02-15 19:27:05.850	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	643593	1514946	NULL	2006-02-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	340.00	1.0000	1.00	-0.62	0.00	0.00	0.00	Y	2006-02-15 19:27:05.850	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	600876	1381158	NULL	2006-01-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	442.00	1.0000	1.00	66.56	6.59	72.53	5.13	Y	2006-01-16 17:40:41.630	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	600876	1381159	NULL	2006-01-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	5135.369	1.0000	1.00	54.78	5.48	60.26	4.22	Y	2006-01-16 17:40:41.647	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	600876	1381160	NULL	2006-01-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	340.00	1.0000	1.00	-0.62	0.00	0.00	0.00	Y	2006-01-16 17:40:41.647	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	518018	1117047	NULL	2005-11-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	915.00	1.0000	1.00	127.77	11.52	126.75	9.84	Y	2005-11-17 19:43:21.637	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	518018	1117048	NULL	2005-11-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	11377.6268	1.0000	1.00	89.92	8.15	89.68	6.92	Y	2005-11-17 19:43:21.637	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	518018	1117049	NULL	2005-11-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	340.00	1.0000	1.00	-0.62	0.00	0.00	0.00	Y	2005-11-17 19:43:21.650	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	518018	1117050	NULL	2005-11-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession NMI: 63052895233	1.00	1.0000	1.00	-11.92	0.00	0.00	0.00	Y	2005-11-17 19:43:21.650	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	518018	1117051	NULL	2005-11-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53104777570	1.00	1.0000	1.00	-8.39	0.00	0.00	0.00	Y	2005-11-17 19:43:21.650	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1027720	2779423	NULL	2006-09-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	23495.3979	1.0000	1.00	169.37	13.97	153.70	13.04	Y	2006-09-12 19:21:50.423	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1027720	2779424	NULL	2006-09-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1189.00	1.0000	1.00	167.37	13.75	151.21	12.89	Y	2006-09-12 19:21:50.457	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1027720	2779425	NULL	2006-09-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	340.00	1.0000	1.00	-0.62	0.00	0.00	0.00	Y	2006-09-12 19:21:50.457	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1027720	2779426	NULL	2006-09-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession NMI: 63052895233	1.00	1.0000	1.00	-29.29	0.00	0.00	0.00	Y	2006-09-12 19:21:50.457	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1027720	2779427	NULL	2006-09-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53104777570	1.00	1.0000	1.00	-29.64	0.00	0.00	0.00	Y	2006-09-12 19:21:50.457	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12080583	23839479	NULL	2011-08-26 10:55:45.977	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Re-energisation NMI:20012415358	1.00	NULL	0.00	30.00	3.00	33.00	30.39	Y	2011-09-16 20:04:10.013	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	653488	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1488439
1	-1	-1	16712086	31965423	NULL	2013-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	106.59	106.59	10.66	99.08	11.72	Y	2013-06-07 20:38:54.700	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16712086	31965424	NULL	2013-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-18.17	-18.17	0.00	0.00	0.00	Y	2013-06-07 20:38:54.700	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18247694	34783544	NULL	2013-11-28 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-6.42	-6.42	-0.64	-7.07	0.00	Y	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	1289508	3461272	NULL	2006-12-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	1.0000	0.64	0.64	0.06	0.70	0.05	Y	2006-12-13 18:18:08.183	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1289508	3461273	NULL	2006-12-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	1.0000	123.29	123.29	12.27	134.96	9.49	Y	2006-12-13 18:18:08.230	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1289508	3461274	NULL	2006-12-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	1.00	1.0000	-0.60	-0.60	0.00	0.00	0.00	Y	2006-12-13 18:18:08.247	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1098399	2992477	NULL	2006-10-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	2048.1625	1.0000	1.00	31.80	3.18	34.98	2.45	Y	2006-10-13 19:15:23.820	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1098399	2992478	NULL	2006-10-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	612.00	1.0000	1.00	90.49	8.99	98.88	6.97	Y	2006-10-13 19:15:23.837	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1098399	2992479	NULL	2006-10-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	329.00	1.0000	1.00	-0.60	0.00	0.00	0.00	Y	2006-10-13 19:15:23.853	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	737304	1806188	NULL	2006-04-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	480.00	1.0000	1.00	73.28	7.27	79.93	5.64	Y	2006-04-12 18:07:04.270	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	737304	1806189	NULL	2006-04-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	3415.3605	1.0000	1.00	44.47	4.45	48.92	3.42	Y	2006-04-12 18:07:04.300	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	737304	1806190	NULL	2006-04-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	340.00	1.0000	1.00	-0.62	0.00	0.00	0.00	Y	2006-04-12 18:07:04.300	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	643593	1514944	NULL	2006-02-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	891.00	1.0000	1.00	124.67	12.41	136.46	9.60	Y	2006-02-15 19:27:05.833	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1169035	3178421	NULL	2006-11-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	1.0000	82.70	82.70	7.50	82.48	6.37	Y	2006-11-13 20:27:42.620	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16321995	31268230	NULL	2013-04-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	93.36	93.36	9.34	102.69	17.46	Y	2013-04-19 20:36:20.130	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16321995	31268229	NULL	2013-04-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	82.71	82.71	8.27	90.98	13.65	Y	2013-04-19 20:36:20.130	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17598230	33587750	NULL	2013-09-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	329.84	329.84	32.98	362.82	54.42	Y	2013-09-19 20:38:51.997	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1169035	3178422	NULL	2006-11-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	1.0000	140.89	140.89	12.71	139.83	10.85	Y	2006-11-13 20:27:43.463	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1169035	3178423	NULL	2006-11-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	1.00	1.0000	-0.62	-0.62	0.00	0.00	0.00	Y	2006-11-13 20:27:44.027	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1169035	3178424	NULL	2006-11-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession NMI: 63052895233	1.00	1.0000	1.00	-13.15	0.00	0.00	0.00	Y	2006-11-13 20:27:44.230	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1169035	3178425	NULL	2006-11-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53104777570	1.00	1.0000	1.00	-7.72	0.00	0.00	0.00	Y	2006-11-13 20:27:44.450	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15113201	29166347	NULL	2012-11-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	100.21	100.21	10.02	110.23	18.74	Y	2012-11-20 20:36:08.233	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18247694	34762559	NULL	2013-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	50.82	50.82	5.08	55.90	8.39	Y	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	1377159	3644813	NULL	2007-01-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	1.0000	57.12	57.12	5.65	62.19	4.40	Y	2007-01-15 17:59:54.820	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1377159	3644814	NULL	2007-01-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	1.00	1.0000	-0.58	-0.58	0.00	0.00	0.00	Y	2007-01-15 17:59:54.867	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
