Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	17598230	NULL	1	2101756	2101757	1437	34066701	NULL	1	201309/17598230	329.84	32.98	54.42	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	06 Oct 2013	0.00	Y	Y	2013-09-19 20:36:40.427	PTM-DB10	INSHDR	2013-09-19 23:08:00.590	app_manager	POST_FILE_OP_REQ	1	N	2013-09-19 00:00:00.000	2013-10-10 00:00:00.000	2013-10-10 00:00:00.000	NULL	NULL	N	329.8381	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	-49.88	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2031	NULL	NULL	NULL	NULL	NULL	30288	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16081500	NULL	1	2101756	2101757	1321	30287552	NULL	1	201303/16081500	83.16	8.32	13.72	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	07 Apr 2013	0.00	Y	Y	2013-03-21 20:35:30.933	PTM-DB10	INSHDR	2013-03-21 21:53:21.893	app_manager	POST_FILE_OP_REQ	1	N	2013-03-21 00:00:00.000	2013-04-15 00:00:00.000	2013-04-15 00:00:00.000	NULL	NULL	N	83.1619	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	-23.11	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1897	NULL	NULL	NULL	NULL	NULL	14454	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14899178	NULL	1	2101756	2101757	1226	27385397	NULL	1	201210/14899178	293.28	29.33	48.39	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	09 Nov 2012	0.00	Y	Y	2012-10-23 20:05:57.033	PTM-DB10	INSHDR	2012-10-23 21:24:55.637	app_manager	POST_FILE_OP_REQ	1	N	2012-10-23 00:00:00.000	2012-11-14 00:00:00.000	2012-11-14 00:00:00.000	NULL	NULL	N	293.2782	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	-64.57	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1795	NULL	NULL	NULL	NULL	NULL	5545	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14442630	NULL	1	2101756	2101757	1188	26239468	NULL	1	201208/14442630	391.35	39.13	64.57	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	08 Sep 2012	0.00	Y	Y	2012-08-22 20:05:20.433	PTM-DB10	INSHDR	2012-08-22 20:59:53.083	app_manager	POST_FILE_OP_REQ	1	N	2012-08-22 00:00:00.000	2012-09-12 00:00:00.000	2012-09-12 00:00:00.000	NULL	NULL	N	391.3479	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1746	NULL	NULL	NULL	NULL	NULL	1685	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13987625	NULL	1	2101756	2101757	1149	25188276	NULL	1	201206/13987625	287.24	28.72	47.40	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	09 Jul 2012	0.00	Y	Y	2012-06-22 20:04:42.797	PTM-DB10	INSHDR	2012-06-23 01:56:22.493	app_manager	POST_FILE_OP_REQ	1	N	2012-06-22 00:00:00.000	2012-07-13 00:00:00.000	2012-07-13 00:00:00.000	NULL	NULL	N	287.2434	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1701	NULL	NULL	NULL	NULL	NULL	1389	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12925502	NULL	1	2101756	2101757	1054	22751687	NULL	1	201201/12925502	103.37	10.34	17.06	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	09 Feb 2012	0.00	Y	Y	2012-01-23 20:06:25.800	PTM-DB10	INSHDR	2012-01-23 23:28:29.977	app_manager	POST_FILE_OP_REQ	1	N	2012-01-23 00:00:00.000	2012-02-14 00:00:00.000	2012-02-14 00:00:00.000	NULL	NULL	N	103.3729	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	FIRST_GAS_BILL_GAS_ONLY_ACCOUNT	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1578	NULL	NULL	NULL	NULL	NULL	185	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20345315	NULL	1	2101657	2101658	1623	41077721	NULL	2	201407/20345315	310.20	31.02	54.10	NULL	0.00	170445947	8.00	NULL	NULL	NULL	11.00	09 Aug 2014	0.00	Y	Y	2014-07-23 20:37:53.753	PTM-DB10	INSHDR	2014-07-24 08:32:06.873	app_manager	POST_FILE_OP_REQ	2	N	2014-07-23 00:00:00.000	2014-08-13 00:00:00.000	2014-08-13 00:00:00.000	NULL	NULL	N	310.2001	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-25.21	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2246	NULL	NULL	NULL	NULL	NULL	80601	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19766537	NULL	1	2101657	2101658	1586	39446709	NULL	2	201405/19766537	137.99	13.80	25.80	NULL	203.21	170445947	8.00	NULL	NULL	NULL	11.00	05 Jun 2014	0.00	Y	Y	2014-05-20 06:04:52.250	PTM-DB10	INSHDR	2014-05-20 08:47:53.500	app_manager	POST_FILE_OP_REQ	1	N	2014-05-19 00:00:00.000	2014-06-10 00:00:00.000	2014-06-10 00:00:00.000	NULL	NULL	N	137.9889	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2208	NULL	NULL	NULL	NULL	NULL	61741	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18930485	NULL	1	2101657	2101658	1528	37198238	NULL	2	201402/18930485	111.24	11.12	20.80	NULL	0.00	170445947	8.00	NULL	NULL	NULL	11.00	06 Mar 2014	0.00	Y	Y	2014-02-17 20:36:46.237	PTM-DB10	INSHDR	2014-02-17 23:05:00.930	app_manager	POST_FILE_OP_REQ	1	N	2014-02-17 00:00:00.000	2014-03-11 00:00:00.000	2014-03-11 00:00:00.000	NULL	NULL	N	111.2449	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-39.84	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2131	NULL	NULL	NULL	NULL	NULL	40867	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18412991	NULL	1	2101657	2101658	1493	36001159	NULL	2	201312/18412991	63.22	6.32	11.82	NULL	-0.72	170445947	8.00	NULL	NULL	NULL	11.00	02 Jan 2014	0.00	Y	Y	2013-12-16 21:06:12.103	PTM-DB10	INSHDR	2013-12-16 23:14:03.497	app_manager	POST_FILE_OP_REQ	1	N	2013-12-16 00:00:00.000	2014-01-09 00:00:00.000	2014-01-09 00:00:00.000	NULL	NULL	N	63.2207	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-20.74	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2090	NULL	NULL	NULL	NULL	NULL	37592	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18110516	NULL	1	2101657	2101658	1472	35358215	NULL	2	201311/18110516	110.93	11.09	20.74	NULL	0.00	170445947	8.00	NULL	NULL	NULL	11.00	07 Dec 2013	0.00	Y	Y	2013-11-20 20:37:04.260	PTM-DB10	INSHDR	2013-11-21 05:06:12.323	app_manager	POST_FILE_OP_REQ	1	N	2013-11-20 00:00:00.000	2013-12-11 00:00:00.000	2013-12-11 00:00:00.000	NULL	NULL	N	110.9302	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-45.38	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2071	NULL	NULL	NULL	NULL	NULL	35493	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17841702	NULL	1	2101657	2101658	1454	34722900	NULL	2	201310/17841702	260.57	26.05	45.38	NULL	0.00	170445947	8.00	NULL	NULL	NULL	11.00	07 Nov 2013	0.00	Y	Y	2013-10-21 20:36:17.720	PTM-DB10	INSHDR	2013-10-21 23:35:41.810	app_manager	POST_FILE_OP_REQ	2	N	2013-10-21 00:00:00.000	2013-11-12 00:00:00.000	2013-11-12 00:00:00.000	NULL	NULL	N	260.5678	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-21.95	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2050	NULL	NULL	NULL	NULL	NULL	33786	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17580502	NULL	1	2101657	2101658	1435	34010006	NULL	2	201309/17580502	117.39	11.74	21.95	NULL	-0.40	170445947	8.00	NULL	NULL	NULL	11.00	04 Oct 2013	0.00	Y	Y	2013-09-17 20:39:55.557	PTM-DB10	INSHDR	2013-09-17 22:58:20.317	app_manager	POST_FILE_OP_REQ	1	N	2013-09-17 00:00:00.000	2013-10-08 00:00:00.000	2013-10-08 00:00:00.000	NULL	NULL	N	117.3946	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-75.93	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2029	NULL	NULL	NULL	NULL	NULL	30246	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16824822	NULL	1	2101657	2101658	1377	32041144	NULL	2	201306/16824822	379.81	37.98	65.09	NULL	21.07	170445947	8.00	NULL	NULL	NULL	11.00	07 Jul 2013	0.00	Y	Y	2013-06-20 20:35:52.900	PTM-DB10	INSHDR	2013-06-20 21:54:14.253	app_manager	POST_FILE_OP_REQ	2	N	2013-06-20 00:00:00.000	2013-07-11 00:00:00.000	2013-07-11 00:00:00.000	NULL	NULL	N	379.8103	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1961	NULL	NULL	NULL	NULL	NULL	19011	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16570916	NULL	1	2101657	2101658	1358	31444340	NULL	2	201305/16570916	112.70	11.27	21.07	NULL	-0.43	170445947	8.00	NULL	NULL	NULL	11.00	07 Jun 2013	0.00	Y	Y	2013-05-21 20:36:20.603	PTM-DB10	INSHDR	2013-05-21 23:34:16.503	app_manager	POST_FILE_OP_REQ	1	N	2013-05-21 00:00:00.000	2013-06-12 00:00:00.000	2013-06-12 00:00:00.000	NULL	NULL	N	112.699	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-31.11	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1937	9202.000000	NULL	NULL	NULL	NULL	16625	8846.800000	2013-05-19 00:00:00.000	2013-04-18 00:00:00.000	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15821940	NULL	1	2101657	2101658	1300	29651803	NULL	2	201302/15821940	150.99	15.10	26.59	NULL	-3.67	170445947	8.00	NULL	NULL	NULL	11.00	07 Mar 2013	0.00	Y	Y	2013-02-18 20:35:59.793	PTM-DB10	INSHDR	2013-02-18 21:43:49.410	app_manager	POST_FILE_OP_REQ	2	N	2013-02-18 00:00:00.000	2013-03-12 00:00:00.000	2013-03-12 00:00:00.000	NULL	NULL	N	150.9904	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-15.63	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1874	16361.900000	NULL	NULL	NULL	NULL	13300	NULL	2013-02-14 00:00:00.000	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15585814	NULL	1	2101657	2101658	1281	29058250	NULL	2	201301/15585814	83.60	8.36	15.63	NULL	0.00	170445947	8.00	NULL	NULL	NULL	11.00	07 Feb 2013	0.00	Y	Y	2013-01-21 21:09:32.167	PTM-DB10	INSHDR	2013-01-21 21:50:56.817	app_manager	POST_FILE_OP_REQ	1	N	2013-01-21 00:00:00.000	2013-02-12 00:00:00.000	2013-02-12 00:00:00.000	NULL	NULL	N	83.5983	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-40.41	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1854	8052.700000	NULL	NULL	NULL	NULL	10793	7802.800000	2013-01-17 00:00:00.000	2012-12-17 00:00:00.000	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15113201	NULL	1	2101657	2101658	1243	27910979	NULL	2	201211/15113201	100.21	10.02	18.74	NULL	-18.34	170445947	8.00	NULL	NULL	NULL	11.00	07 Dec 2012	0.00	Y	Y	2012-11-20 20:35:17.027	PTM-DB10	INSHDR	2012-11-20 23:14:47.093	app_manager	POST_FILE_OP_REQ	1	N	2012-11-20 00:00:00.000	2012-12-11 00:00:00.000	2012-12-11 00:00:00.000	NULL	NULL	N	100.2119	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-18.34	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1813	7517.900000	NULL	NULL	NULL	NULL	7246	7200.000000	2012-11-18 00:00:00.000	2012-10-18 00:00:00.000	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13738413	NULL	1	2101657	2101658	1128	24572653	NULL	2	201205/13738413	103.61	10.36	19.37	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	07 Jun 2012	0.00	Y	Y	2012-05-21 20:07:01.773	PTM-DB10	INSHDR	2012-05-22 06:36:03.197	app_manager	POST_FILE_OP_REQ	1	N	2012-05-21 00:00:00.000	2012-06-12 00:00:00.000	2012-06-12 00:00:00.000	NULL	NULL	N	103.6066	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1674	5351.500000	NULL	NULL	NULL	NULL	1058	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13527623	NULL	1	2101657	2101658	1109	24097904	NULL	2	201204/13527623	102.34	10.23	19.14	NULL	-0.32	170445947	8.00	NULL	NULL	NULL	NULL	06 May 2012	0.00	Y	Y	2012-04-19 22:34:00.500	PTM-DB10	INSHDR	2012-04-20 02:37:24.450	app_manager	POST_FILE_OP_REQ	1	N	2012-04-19 00:00:00.000	2012-05-11 00:00:00.000	2012-05-11 00:00:00.000	NULL	NULL	N	102.3438	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1650	4925.000000	NULL	NULL	NULL	NULL	935	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12897460	NULL	1	2101657	2101658	1051	22686874	NULL	2	201201/12897460	86.55	8.65	16.18	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	04 Feb 2012	0.00	Y	Y	2012-01-18 20:06:35.233	PTM-DB10	INSHDR	2012-01-19 02:37:43.180	app_manager	POST_FILE_OP_REQ	1	N	2012-01-18 00:00:00.000	2012-02-09 00:00:00.000	2012-02-09 00:00:00.000	NULL	NULL	N	86.5491	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1575	7728.400000	NULL	NULL	NULL	NULL	155	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13404582	NULL	1	2101651	2101652	1098	23860723	NULL	2	201203/13404582	372.16	37.22	33.69	NULL	212.71	170446311	5.00	NULL	NULL	NULL	12.00	16 Apr 2012	0.00	Y	Y	2012-03-30 20:04:50.483	PTM-DB10	INSHDR	2012-03-31 01:53:46.143	app_manager	POST_FILE_OP_REQ	2	N	2012-03-30 00:00:00.000	2012-04-24 00:00:00.000	2012-04-24 00:00:00.000	NULL	NULL	N	306.2464	NULL	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FIRST_DUAL_BILL	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1635	NULL	Your account is 60+ days overdue for payment.  Wed like to keep you as a client	NULL	NULL	NULL	870	NULL	NULL	NULL	N	17044631154	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070824	14	1	1944222	1944223	0	NULL	NULL	3	CR 15070824	-8711.17	-871.13	0.00	NULL	1192.62	161912614	5.00	NULL	NULL	NULL	NULL	01 Oct 2011	0.00	Y	Y	2012-11-14 10:44:14.133	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2012-11-14 10:44:14.133	2012-12-04 10:44:14.133	2012-11-30 10:44:14.133	NULL	NULL	N	NULL	12055266	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070823	14	1	1944222	1944223	0	NULL	NULL	1	CR 15070823	-106.93	-10.70	0.00	NULL	1310.25	161912614	5.00	NULL	NULL	NULL	NULL	22 Dec 2011	0.00	Y	Y	2012-11-14 10:44:12.807	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2012-11-14 10:44:12.807	2012-12-04 10:44:12.807	2012-11-30 10:44:12.807	NULL	NULL	N	NULL	12628272	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070822	14	1	1944222	1944223	0	NULL	NULL	1	CR 15070822	1191.14	119.11	0.00	NULL	0.00	161912614	5.00	NULL	NULL	NULL	NULL	24 Jun 2012	0.00	Y	Y	2012-11-14 10:44:10.353	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2012-11-14 10:44:10.353	2012-12-04 10:44:10.353	2012-11-30 10:44:10.353	NULL	NULL	N	NULL	13881862	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764642	14	1	1944222	1944223	0	NULL	NULL	3	CR 11764642	-26656.27	-2665.60	0.00	NULL	-0.03	161912614	5.00	NULL	NULL	NULL	NULL	18 Jan 1990	2.00	Y	Y	2011-08-04 09:35:34.360	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2011-08-04 09:35:34.360	2011-08-24 09:35:34.360	2011-08-20 09:35:34.360	NULL	NULL	N	NULL	11282182	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764641	14	1	1944222	1944223	0	NULL	NULL	3	CR 11764641	-13218.56	-1321.86	0.00	NULL	14540.39	161912614	5.00	NULL	NULL	NULL	NULL	02 Jul 2011	0.00	Y	Y	2011-08-04 09:35:29.317	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2011-08-04 09:35:29.317	2011-08-24 09:35:29.317	2011-08-20 09:35:29.317	NULL	NULL	N	NULL	11428545	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764640	14	1	1944222	1944223	0	NULL	NULL	3	CR 11764640	-8739.12	-873.91	0.00	NULL	24153.42	161912614	5.00	NULL	NULL	NULL	NULL	31 Jul 2011	0.00	Y	Y	2011-08-04 09:35:24.393	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2011-08-04 09:35:24.393	2011-08-24 09:35:24.393	2011-08-20 09:35:24.393	NULL	NULL	N	NULL	11628805	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11282182	8	1	1944222	1944223	0	18639258	NULL	3	201105/11282182	26656.27	2665.60	0.00	NULL	0.00	161912614	5.00	NULL	NULL	NULL	NULL	18 Jan 1990	2.00	Y	Y	2011-05-25 18:08:43.070	JOHNSN	INSHDR	2011-05-25 18:10:29.130	app_manager	POST_FILE_OP_REQ	2	N	2011-05-25 00:00:00.000	2011-06-13 00:00:00.000	2011-06-13 00:00:00.000	NULL	NULL	N	26541.2053	11764642	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	Check Invoice Before Sending	Y	VIC	Y	PULL	NULL	NULL	N	12596	1365	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11024375	8	1	1944222	1944223	870	18009578	NULL	3	201104/11024375	8065.26	806.53	0.00	NULL	0.00	161912614	5.00	NULL	NULL	NULL	NULL	01 May 2011	0.00	Y	Y	2011-04-14 19:33:18.910	PTM-DB10	INSHDR	2011-04-14 20:08:31.883	app_manager	POST_FILE_OP_REQ	2	N	2011-04-14 00:00:00.000	2011-05-10 00:00:00.000	2011-05-10 00:00:00.000	NULL	NULL	N	8065.2574	11281909	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	Check Invoice Before Sending	Y	VIC	Y	PULL	NULL	NULL	N	NULL	1335	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
